<?php 
return [
  '蛭' => 'zhi',
  '叆' => 'ai',
  '彀' => 'gou',
  '醮' => 'jiao',
  '踊' => 'yong',
  '艄' => 'shao',
  '骼' => 'ge',
  '褊' => 'bian',
  '馏' => 'liu',
  '劬' => 'qu',
  '渌' => 'lu',
  '鲇' => 'nian',
  '胝' => 'zhi',
  '詟' => 'zhe',
  '铋' => 'bi',
  '衽' => 'ren',
  '猗' => 'yi',
  '潢' => 'huang',
  '槿' => 'jin',
  '鲔' => 'wei',
  '诨' => 'hun',
  '沔' => 'mian',
  '荟' => 'hui',
  '晢' => 'zhe',
  '偈' => 'ji',
  '毂' => 'gu',
  '岘' => 'xian',
  '螂' => 'lang',
  '楦' => 'xuan',
  '艉' => 'wei',
  '氾' => 'fan',
  '瘴' => 'zhang',
  '阂' => 'he',
  '钺' => 'yue',
  '蠃' => 'luo',
  '峒' => 'dong',
  '缮' => 'shan',
  '怙' => 'hu',
  '洵' => 'xun',
  '燧' => 'sui',
  '埙' => 'xun',
  '睒' => 'shan',
  '麸' => 'fu',
  '萘' => 'nai',
  '诣' => 'yi',
  '吒' => 'zha',
  '迨' => 'dai',
  '梆' => 'bang',
  '啬' => 'se',
  '髀' => 'bi',
  '鬯' => 'chang',
  '鹣' => 'jian',
  '肄' => 'yi',
  '痍' => 'yi',
  '螅' => 'xi',
  '郜' => 'gao',
  '痖' => 'ya',
  '岙' => 'ao',
  '骜' => 'ao',
  '鸯' => 'yang',
  '惫' => 'bei',
  '惚' => 'hu',
  '詈' => 'li',
  '佘' => 'she',
  '箐' => 'qing',
  '苾' => 'bi',
  '焐' => 'wu',
  '蜃' => 'shen',
  '荩' => 'jin',
  '蓼' => 'liao',
  '睢' => 'sui',
  '蜘' => 'zhi',
  '酝' => 'yun',
  '苴' => 'ju',
  '菏' => 'he',
  '苜' => 'mu',
  '耷' => 'da',
  '睃' => 'suo',
  '嘞' => 'lei',
  '戬' => 'jian',
  '狺' => 'yin',
  '衩' => 'cha',
  '跫' => 'qiong',
  '侥' => 'jiao',
  '惕' => 'ti',
  '赂' => 'lu',
  '棹' => 'zhao',
  '檄' => 'xi',
  '鬣' => 'lie',
  '搐' => 'chu',
  '蕖' => 'qu',
  '谌' => 'chen',
  '痨' => 'lao',
  '戡' => 'kan',
  '枨' => 'cheng',
  '粽' => 'zong',
  '龋' => 'qu',
  '筲' => 'shao',
  '殳' => 'shu',
  '浬' => 'li',
  '苷' => 'gan',
  '裨' => 'bi',
  '芍' => 'shao',
  '觥' => 'gong',
  '骝' => 'liu',
  '柘' => 'zhe',
  '逋' => 'bu',
  '饴' => 'yi',
  '婺' => 'wu',
  '珙' => 'gong',
  '冼' => 'xian',
  '酽' => 'yan',
  '哏' => 'gen',
  '蚶' => 'han',
  '鲷' => 'diao',
  '菝' => 'ba',
  '讵' => 'ju',
  '蚤' => 'zao',
  '嚏' => 'ti',
  '惬' => 'qie',
  '幛' => 'zhang',
  '讴' => 'ou',
  '杷' => 'pa',
  '怂' => 'song',
  '茑' => 'niao',
  '馓' => 'san',
  '曈' => 'tong',
  '噻' => 'sai',
  '鸩' => 'zhen',
  '拊' => 'fu',
  '蓍' => 'shi',
  '斒' => 'ban',
  '歙' => 'xi',
  '胧' => 'long',
  '悱' => 'fei',
  '恿' => 'yong',
  '柽' => 'cheng',
  '岿' => 'kui',
  '溽' => 'ru',
  '簦' => 'deng',
  '筚' => 'bi',
  '埯' => 'an',
  '圪' => 'ge',
  '牖' => 'you',
  '镗' => 'tang',
  '陉' => 'xing',
  '泞' => 'ning',
  '帼' => 'guo',
  '缃' => 'xiang',
  '椹' => 'shen',
  '鲶' => 'nian',
  '戗' => 'qiang',
  '痧' => 'sha',
  '腩' => 'nan',
  '獕' => 'cui',
  '磔' => 'zhe',
  '竽' => 'yu',
  '鳅' => 'qiu',
  '稹' => 'zhen',
  '笳' => 'jia',
  '墅' => 'shu',
  '榷' => 'que',
  '枥' => 'li',
  '枋' => 'fang',
  '镛' => 'yong',
  '顸' => 'han',
  '缡' => 'li',
  '蘑' => 'mo',
  '佥' => 'qian',
  '骢' => 'cong',
  '葭' => 'jia',
  '曷' => 'he',
  '疽' => 'ju',
  '痈' => 'yong',
  '彧' => 'yu',
  '禺' => 'yu',
  '铄' => 'shuo',
  '蕤' => 'rui',
  '窕' => 'tiao',
  '尻' => 'kao',
  '蕈' => 'xun',
  '颟' => 'man',
  '鼐' => 'nai',
  '茀' => 'fu',
  '塍' => 'cheng',
  '鳐' => 'yao',
  '钽' => 'tan',
  '炔' => 'que',
  '仵' => 'wu',
  '肮' => 'ang',
  '竦' => 'song',
  '芨' => 'ji',
  '帑' => 'tang',
  '糌' => 'zan',
  '檩' => 'lin',
  '颧' => 'quan',
  '雒' => 'luo',
  '绌' => 'chu',
  '鲲' => 'kun',
  '匐' => 'fu',
  '妫' => 'gui',
  '骷' => 'ku',
  '疡' => 'yang',
  '犷' => 'guang',
  '砉' => 'xu',
  '郇' => 'huan',
  '憷' => 'chu',
  '疖' => 'jie',
  '崚' => 'ling',
  '铯' => 'se',
  '佤' => 'wa',
  '懔' => 'lin',
  '谯' => 'qiao',
  '亍' => 'chu',
  '沆' => 'hang',
  '阄' => 'jiu',
  '琚' => 'ju',
  '廛' => 'chan',
  '褫' => 'chi',
  '碛' => 'qi',
  '怃' => 'wu',
  '敉' => 'mi',
  '逯' => 'lu',
  '凊' => 'qing',
  '铧' => 'hua',
  '劾' => 'he',
  '锷' => 'e',
  '姹' => 'cha',
  '疥' => 'jie',
  '艹' => 'cao',
  '谩' => 'man',
  '豸' => 'zhi',
  '橛' => 'jue',
  '昴' => 'mao',
  '豉' => 'chi',
  '菰' => 'gu',
  '匏' => 'pao',
  '蜥' => 'xi',
  '沭' => 'shu',
  '砣' => 'tuo',
  '鲑' => 'gui',
  '呔' => 'dai',
  '嵬' => 'wei',
  '桡' => 'rao',
  '嘹' => 'liao',
  '痫' => 'xian',
  '蛴' => 'qi',
  '醛' => 'quan',
  '襞' => 'bi',
  '皲' => 'jun',
  '瑢' => 'rong',
  '艏' => 'shou',
  '纥' => 'he',
  '柞' => 'zha',
  '苣' => 'ju',
  '蓑' => 'suo',
  '湫' => 'jiao',
  '玎' => 'ding',
  '蹀' => 'die',
  '淦' => 'gan',
  '辏' => 'cou',
  '楸' => 'qiu',
  '葫' => 'hu',
  '腚' => 'ding',
  '榘' => 'ju',
  '暾' => 'tun',
  '漶' => 'huan',
  '槲' => 'hu',
  '廪' => 'lin',
  '筮' => 'shi',
  '蚩' => 'chi',
  '抟' => 'tuan',
  '摭' => 'zhi',
  '戢' => 'ji',
  '鲧' => 'gun',
  '汹' => 'xiong',
  '铊' => 'ta',
  '傈' => 'li',
  '虻' => 'meng',
  '嗵' => 'tong',
  '挢' => 'jiao',
  '跸' => 'bi',
  '滓' => 'zi',
  '莼' => 'chun',
  '媲' => 'pi',
  '榇' => 'chen',
  '鲵' => 'ni',
  '龈' => 'yin',
  '鳜' => 'gui',
  '粳' => 'jing',
  '骟' => 'shan',
  '蔸' => 'dou',
  '陂' => 'bei',
  '痊' => 'quan',
  '雠' => 'chou',
  '夤' => 'yin',
  '蚨' => 'fu',
  '狰' => 'zheng',
  '锲' => 'qie',
  '卺' => 'jin',
  '肓' => 'huang',
  '讣' => 'fu',
  '莜' => 'you',
  '篦' => 'bi',
  '煅' => 'duan',
  '赝' => 'yan',
  '鞯' => 'jian',
  '鲢' => 'lian',
  '涪' => 'fu',
  '僖' => 'xi',
  '陛' => 'bi',
  '蟀' => 'shuai',
  '窈' => 'yao',
  '撄' => 'ying',
  '溉' => 'gai',
  '齑' => 'ji',
  '茔' => 'ying',
  '馗' => 'kui',
  '霾' => 'mai',
  '菠' => 'bo',
  '郛' => 'fu',
  '屙' => 'e',
  '仳' => 'pi',
  '蜴' => 'yi',
  '埝' => 'nian',
  '臃' => 'yong',
  '喾' => 'ku',
  '玥' => 'yue',
  '钕' => 'nv',
  '眇' => 'miao',
  '唳' => 'li',
  '薮' => 'sou',
  '纛' => 'dao',
  '螟' => 'ming',
  '楮' => 'chu',
  '棰' => 'chui',
  '翥' => 'zhu',
  '膈' => 'ge',
  '囱' => 'chuang',
  '杲' => 'gao',
  '骀' => 'tai',
  '阚' => 'kan',
  '洹' => 'huan',
  '髹' => 'xiu',
  '枳' => 'zhi',
  '庹' => 'tuo',
  '婊' => 'biao',
  '诼' => 'zhuo',
  '眭' => 'sui',
  '菪' => 'dang',
  '喱' => 'li',
  '冮' => 'gang',
  '跖' => 'zhi',
  '伉' => 'kang',
  '謷' => 'ao',
  '岖' => 'qu',
  '呤' => 'ling',
  '聱' => 'ao',
  '侩' => 'kuai',
  '蟮' => 'shan',
  '躞' => 'xie',
  '澶' => 'zhan',
  '呒' => 'fu',
  '芗' => 'xiang',
  '呯' => 'ping',
  '襻' => 'pan',
  '泺' => 'luo',
  '嶝' => 'deng',
  '畚' => 'ben',
  '蛲' => 'nao',
  '镓' => 'jia',
  '苠' => 'min',
  '蛞' => 'kuo',
  '枸' => 'gou',
  '貉' => 'he',
  '魃' => 'ba',
  '旃' => 'zhan',
  '娈' => 'lian',
  '簟' => 'dian',
  '鄢' => 'yan',
  '阆' => 'lang',
  '蛩' => 'qiong',
  '泮' => 'pan',
  '榔' => 'lang',
  '籀' => 'zhou',
  '捩' => 'lie',
  '枞' => 'cong',
  '煲' => 'bao',
  '砑' => 'ya',
  '饧' => 'tang',
  '嗾' => 'sou',
  '鹩' => 'liao',
  '亓' => 'qi',
  '笪' => 'da',
  '龅' => 'bao',
  '蝓' => 'yu',
  '锆' => 'gao',
  '谡' => 'su',
  '爻' => 'yao',
  '氐' => 'di',
  '剽' => 'piao',
  '飧' => 'sun',
  '槎' => 'cha',
  '箪' => 'dan',
  '耒' => 'lei',
  '绀' => 'gan',
  '粝' => 'li',
  '雎' => 'ju',
  '埭' => 'dai',
  '鋈' => 'wu',
  '彳' => 'chi',
  '醚' => 'mi',
  '垧' => 'shang',
  '淠' => 'pi',
  '蝾' => 'rong',
  '芪' => 'qi',
  '浯' => 'wu',
  '镕' => 'rong',
  '塄' => 'leng',
  '醴' => 'li',
  '虢' => 'guo',
  '堃' => 'kun',
  '瓠' => 'hu',
  '祢' => 'mi',
  '圹' => 'kuang',
  '怍' => 'zuo',
  '茕' => 'qiong',
  '蒹' => 'jian',
  '遢' => 'ta',
  '蹁' => 'pian',
  '柒' => 'qi',
  '谝' => 'pian',
  '滁' => 'chu',
  '跗' => 'fu',
  '鳎' => 'ta',
  '仝' => 'tong',
  '甙' => 'dai',
  '驷' => 'si',
  '镬' => 'huo',
  '髫' => 'tiao',
  '脍' => 'kuai',
  '缬' => 'xie',
  '隳' => 'hui',
  '蹂' => 'rou',
  '倮' => 'luo',
  '瘰' => 'luo',
  '鼙' => 'pi',
  '尢' => 'you',
  '苋' => 'xian',
  '澌' => 'si',
  '袪' => 'qu',
  '颞' => 'nie',
  '痤' => 'cuo',
  '笕' => 'jian',
  '僳' => 'su',
  '螈' => 'yuan',
  '壸' => 'kun',
  '炝' => 'qiang',
  '洇' => 'yin',
  '畈' => 'fan',
  '瞽' => 'gu',
  '繇' => 'yao',
  '砦' => 'zhai',
  '迓' => 'ya',
  '皤' => 'po',
  '鼋' => 'yuan',
  '盍' => 'he',
  '侑' => 'you',
  '縻' => 'mi',
  '珥' => 'er',
  '蟊' => 'mao',
  '坼' => 'che',
  '谠' => 'dang',
  '拮' => 'jie',
  '胱' => 'guang',
  '倬' => 'zhuo',
  '疝' => 'shan',
  '腈' => 'jing',
  '氘' => 'dao',
  '畹' => 'wan',
  '牒' => 'die',
  '螭' => 'chi',
  '缯' => 'zeng',
  '甑' => 'zeng',
  '笥' => 'si',
  '逭' => 'huan',
  '蠡' => 'li',
  '妊' => 'ren',
  '镝' => 'di',
  '鲭' => 'qing',
  '杼' => 'zhu',
  '蚜' => 'ya',
  '葑' => 'feng',
  '绂' => 'fu',
  '蛱' => 'jia',
  '矬' => 'cuo',
  '绋' => 'fu',
  '蛎' => 'li',
  '螗' => 'tang',
  '钍' => 'tu',
  '庋' => 'gui',
  '耧' => 'lou',
  '氚' => 'chuan',
  '铌' => 'ni',
  '礌' => 'lei',
  '呋' => 'fu',
  '矍' => 'jue',
  '挝' => 'wo',
  '麈' => 'zhu',
  '祆' => 'xian',
  '崟' => 'yin',
  '圯' => 'yi',
  '陬' => 'zou',
  '裟' => 'sha',
  '怿' => 'yi',
  '郴' => 'chen',
  '瘿' => 'ying',
  '郧' => 'yun',
  '蠖' => 'huo',
  '愎' => 'bi',
  '佶' => 'ji',
  '赓' => 'geng',
  '祓' => 'fu',
  '涑' => 'su',
  '澍' => 'shu',
  '芎' => 'xiong',
  '孓' => 'jue',
  '赅' => 'gai',
  '獗' => 'jue',
  '俣' => 'yu',
  '崮' => 'gu',
  '鳇' => 'huang',
  '屄' => 'bi',
  '邝' => 'kuang',
  '蘧' => 'qu',
  '圻' => 'qi',
  '岌' => 'ji',
  '洎' => 'ji',
  '拶' => 'za',
  '栊' => 'long',
  '殂' => 'cu',
  '嵋' => 'mei',
  '珰' => 'dang',
  '鹦' => 'ying',
  '遄' => 'chuan',
  '蛔' => 'hui',
  '聩' => 'kui',
  '慊' => 'qian',
  '嗉' => 'su',
  '畀' => 'bi',
  '砻' => 'long',
  '霪' => 'yin',
  '芡' => 'qian',
  '吡' => 'bi',
  '楂' => 'zha',
  '俜' => 'ping',
  '尥' => 'liao',
  '犍' => 'jian',
  '啉' => 'lin',
  '耪' => 'pang',
  '鲡' => 'li',
  '旻' => 'min',
  '侉' => 'kua',
  '洱' => 'er',
  '蒯' => 'kuai',
  '苌' => 'chang',
  '舁' => 'yu',
  '翮' => 'he',
  '溷' => 'hun',
  '罟' => 'gu',
  '纟' => 'si',
  '涿' => 'zhuo',
  '蓖' => 'bi',
  '揎' => 'xuan',
  '猓' => 'guo',
  '龊' => 'chuo',
  '梼' => 'tao',
  '焘' => 'dao',
  '劢' => 'mai',
  '唛' => 'ma',
  '屌' => 'diao',
  '鲯' => 'qi',
  '闼' => 'ta',
  '殚' => 'dan',
  '诙' => 'hui',
  '伥' => 'chang',
  '杪' => 'miao',
  '梃' => 'ting',
  '鲂' => 'fang',
  '萁' => 'qi',
  '牾' => 'wu',
  '殍' => 'piao',
  '瘩' => 'da',
  '桉' => 'an',
  '灞' => 'ba',
  '鲳' => 'chang',
  '晳' => 'xi',
  '碲' => 'di',
  '敔' => 'yu',
  '朊' => 'ruan',
  '蕻' => 'hong',
  '戆' => 'zhuang',
  '盥' => 'guan',
  '瓒' => 'zan',
  '哙' => 'kuai',
  '鹪' => 'jiao',
  '砒' => 'pi',
  '缶' => 'fou',
  '槃' => 'pan',
  '喈' => 'jie',
  '蠲' => 'juan',
  '糁' => 'san',
  '阏' => 'e',
  '嫠' => 'li',
  '觳' => 'hu',
  '黹' => 'zhi',
  '茆' => 'mao',
  '胛' => 'jia',
  '郏' => 'jia',
  '夼' => 'kuang',
  '垓' => 'gai',
  '倥' => 'kong',
  '缣' => 'jian',
  '阃' => 'kun',
  '愦' => 'kui',
  '缌' => 'si',
  '醯' => 'xi',
  '忾' => 'kai',
  '咝' => 'si',
  '藓' => 'xian',
  '粼' => 'lin',
  '佾' => 'yi',
  '蹼' => 'pu',
  '肫' => 'zhun',
  '螽' => 'zhong',
  '醅' => 'pei',
  '薅' => 'hao',
  '惝' => 'chang',
  '厶' => 'si',
  '艋' => 'meng',
  '镏' => 'liu',
  '嗪' => 'qin',
  '墐' => 'jin',
  '趱' => 'zan',
  '鸶' => 'si',
  '觚' => 'gu',
  '惴' => 'zhui',
  '爨' => 'cuan',
  '蟑' => 'zhang',
  '镊' => 'nie',
  '芰' => 'ji',
  '芟' => 'shan',
  '锱' => 'zi',
  '谳' => 'yan',
  '茌' => 'chi',
  '砹' => 'ai',
  '疬' => 'li',
  '菘' => 'song',
  '蛐' => 'qu',
  '尪' => 'wang',
  '蜣' => 'qiang',
  '漯' => 'luo',
  '坜' => 'li',
  '蠓' => 'meng',
  '戶' => 'hu',
  '氩' => 'ya',
  '哌' => 'pai',
  '骓' => 'zhui',
  '薨' => 'hong',
  '陟' => 'zhi',
  '刽' => 'gui',
  '妗' => 'jin',
  '鳝' => 'shan',
  '醪' => 'lao',
  '媵' => 'ying',
  '圉' => 'yu',
  '邳' => 'pi',
  '罴' => 'pi',
  '杌' => 'wu',
  '晷' => 'gui',
  '媸' => 'chi',
  '绹' => 'tao',
  '盱' => 'xu',
  '酗' => 'xu',
  '桴' => 'fu',
  '檗' => 'bo',
  '郯' => 'tan',
  '龌' => 'wo',
  '秫' => 'shu',
  '掊' => 'pou',
  '茭' => 'jiao',
  '轳' => 'lu',
  '陧' => 'nie',
  '铒' => 'er',
  '缍' => 'duo',
  '癔' => 'yi',
  '炀' => 'yang',
  '淄' => 'zi',
  '彖' => 'tuan',
  '筌' => 'quan',
  '镒' => 'yi',
  '缧' => 'lei',
  '葺' => 'qi',
  '骐' => 'qi',
  '藿' => 'huo',
  '绁' => 'xie',
  '忭' => 'bian',
  '擞' => 'sou',
  '埤' => 'pi',
  '僦' => 'jiu',
  '綮' => 'qi',
  '嗞' => 'zi',
  '鹚' => 'ci',
  '诹' => 'zou',
  '珐' => 'fa',
  '疃' => 'tuan',
  '冫' => 'bing',
  '橼' => 'yuan',
  '熘' => 'liu',
  '堉' => 'yu',
  '煳' => 'hu',
  '牦' => 'mao',
  '墀' => 'chi',
  '曩' => 'nang',
  '缒' => 'zhui',
  '猬' => 'wei',
  '彘' => 'zhi',
  '胪' => 'lu',
  '髡' => 'kun',
  '崁' => 'kan',
  '簏' => 'lu',
  '涔' => 'cen',
  '埒' => 'lie',
  '槅' => 'ge',
  '疴' => 'ke',
  '趑' => 'zi',
  '碜' => 'chen',
  '裢' => 'lian',
  '榈' => 'lv',
  '氙' => 'xian',
  '蓿' => 'xu',
  '邶' => 'bei',
  '喹' => 'kui',
  '瘙' => 'sao',
  '啶' => 'ding',
  '祎' => 'yi',
  '蝰' => 'kui',
  '枧' => 'jian',
  '琹' => 'qin',
  '锏' => 'jian',
  '箓' => 'lu',
  '峤' => 'jiao',
  '俅' => 'qiu',
  '裣' => 'lian',
  '徼' => 'jiao',
  '蚣' => 'gong',
  '恽' => 'yun',
  '狻' => 'suan',
  '剡' => 'shan',
  '棼' => 'fen',
  '鞫' => 'ju',
  '狒' => 'fei',
  '诔' => 'lei',
  '跬' => 'kui',
  '雳' => 'li',
  '隈' => 'wei',
  '埽' => 'sao',
  '轲' => 'ke',
  '歃' => 'sha',
  '淙' => 'cong',
  '黩' => 'du',
  '斲' => 'zhuo',
  '毖' => 'bi',
  '轱' => 'gu',
  '狲' => 'sun',
  '缛' => 'ru',
  '蚺' => 'ran',
  '揸' => 'zha',
  '锟' => 'kun',
  '畛' => 'zhen',
  '砟' => 'zha',
  '蒌' => 'lou',
  '髁' => 'ke',
  '臁' => 'lian',
  '锩' => 'juan',
  '戽' => 'hu',
  '伲' => 'ni',
  '鄞' => 'yin',
  '薹' => 'tai',
  '沩' => 'wei',
  '鲦' => 'tiao',
  '炱' => 'tai',
  '曚' => 'meng',
  '鄯' => 'shan',
  '鸸' => 'er',
  '梿' => 'lian',
  '赍' => 'ji',
  '钲' => 'zheng',
  '搠' => 'shuo',
  '觯' => 'zhi',
  '姒' => 'si',
  '槊' => 'shuo',
  '虺' => 'hui',
  '睚' => 'ya',
  '卮' => 'zhi',
  '崤' => 'xiao',
  '觊' => 'ji',
  '殄' => 'tian',
  '蚓' => 'yin',
  '畤' => 'zhi',
  '铖' => 'cheng',
  '谰' => 'lan',
  '礅' => 'dun',
  '妣' => 'bi',
  '熳' => 'man',
  '蝙' => 'bian',
  '痿' => 'wei',
  '坭' => 'ni',
  '妯' => 'zhou',
  '崧' => 'song',
  '闫' => 'yan',
  '搿' => 'ge',
  '廾' => 'gong',
  '泐' => 'le',
  '桤' => 'qi',
  '甾' => 'zai',
  '鱿' => 'you',
  '铍' => 'pi',
  '龂' => 'yin',
  '恹' => 'yan',
  '缂' => 'ke',
  '羟' => 'qiang',
  '涠' => 'wei',
  '鹋' => 'miao',
  '汜' => 'si',
  '骖' => 'can',
  '郗' => 'xi',
  '鹎' => 'bei',
  '罾' => 'zeng',
  '戋' => 'jian',
  '椠' => 'qian',
  '椤' => 'luo',
  '芾' => 'fu',
  '蛉' => 'ling',
  '吽' => 'hou',
  '刂' => 'dao',
  '袢' => 'pan',
  '岣' => 'gou',
  '椐' => 'ju',
  '诶' => 'xi',
  '艿' => 'nai',
  '脒' => 'mi',
  '脲' => 'niao',
  '簰' => 'pai',
  '膑' => 'bin',
  '愍' => 'min',
  '觇' => 'chan',
  '顼' => 'xu',
  '阊' => 'chang',
  '燔' => 'fan',
  '樾' => 'yue',
  '黻' => 'fu',
  '颛' => 'zhuan',
  '荇' => 'xing',
  '虿' => 'chai',
  '粜' => 'tiao',
  '耜' => 'si',
  '辘' => 'lu',
  '椟' => 'du',
  '狍' => 'pao',
  '昃' => 'ze',
  '螃' => 'pang',
  '疠' => 'li',
  '篑' => 'kui',
  '觏' => 'gou',
  '蔌' => 'su',
  '窳' => 'yu',
  '舻' => 'lu',
  '觫' => 'su',
  '赜' => 'ze',
  '甍' => 'meng',
  '缳' => 'huan',
  '堋' => 'peng',
  '浥' => 'yi',
  '炅' => 'gui',
  '衄' => 'nv',
  '溧' => 'li',
  '澴' => 'huan',
  '鞴' => 'bei',
  '绗' => 'hang',
  '缗' => 'min',
  '诎' => 'qu',
  '嬖' => 'bi',
  '嘏' => 'gu',
  '陔' => 'gai',
  '昝' => 'zan',
  '浃' => 'jia',
  '酹' => 'lei',
  '宄' => 'gui',
  '骘' => 'zhi',
  '疔' => 'ding',
  '脔' => 'luan',
  '鞅' => 'yang',
  '蛄' => 'gu',
  '戥' => 'deng',
  '蝥' => 'mao',
  '鸺' => 'xiu',
  '毵' => 'san',
  '禊' => 'xi',
  '瘼' => 'mo',
  '邰' => 'tai',
  '艟' => 'chong',
  '谖' => 'xuan',
  '莴' => 'wo',
  '鲻' => 'zi',
  '浍' => 'hui',
  '舴' => 'ze',
  '潴' => 'zhu',
  '芴' => 'wu',
  '蠛' => 'mie',
  '蚯' => 'qiu',
  '枵' => 'xiao',
  '芩' => 'qin',
  '眙' => 'yi',
  '墁' => 'man',
  '坩' => 'gan',
  '苤' => 'pie',
  '苁' => 'cong',
  '堍' => 'tu',
  '筢' => 'pa',
  '酐' => 'gan',
  '鳊' => 'bian',
  '鲣' => 'jian',
  '絜' => 'xie',
  '琇' => 'xiu',
  '哕' => 'hui',
  '邙' => 'mang',
  '樗' => 'chu',
  '颡' => 'sang',
  '谆' => 'zhun',
  '旒' => 'liu',
  '邴' => 'bing',
  '忄' => 'xin',
  '谘' => 'zi',
  '笫' => 'zi',
  '柝' => 'tuo',
  '贶' => 'kuang',
  '锞' => 'ke',
  '鲋' => 'fu',
  '藁' => 'gao',
  '瞀' => 'mao',
  '渖' => 'shen',
  '脩' => 'xiu',
  '饫' => 'yu',
  '湎' => 'mian',
  '黾' => 'mian',
  '噍' => 'jiao',
  '溱' => 'qin',
  '龆' => 'tiao',
  '咍' => 'hai',
  '嵝' => 'lou',
  '鲞' => 'xiang',
  '廑' => 'jin',
  '氽' => 'tun',
  '墬' => 'di',
  '胗' => 'zhen',
  '鸬' => 'lu',
  '浠' => 'xi',
  '嵊' => 'sheng',
  '缵' => 'zuan',
  '牴' => 'di',
  '苄' => 'bian',
  '嘧' => 'mi',
  '搛' => 'jian',
  '铷' => 'ru',
  '萜' => 'tie',
  '浉' => 'shi',
  '馇' => 'cha',
  '滘' => 'jiao',
  '梶' => 'wei',
  '珲' => 'hun',
  '搦' => 'nuo',
  '贽' => 'zhi',
  '扃' => 'jiong',
  '孥' => 'nu',
  '跣' => 'xian',
  '娲' => 'wa',
  '唣' => 'zao',
  '悫' => 'que',
  '綦' => 'qi',
  '馄' => 'hun',
  '垆' => 'lu',
  '祧' => 'tiao',
  '哜' => 'ji',
  '侔' => 'mou',
  '蜍' => 'chu',
  '跏' => 'jia',
  '逶' => 'wei',
  '铗' => 'jia',
  '蝼' => 'lou',
  '朐' => 'qu',
  '诖' => 'gua',
  '艨' => 'meng',
  '谇' => 'sui',
  '鄣' => 'zhang',
  '觋' => 'xi',
  '锾' => 'huan',
  '嬲' => 'niao',
  '毹' => 'shu',
  '瞢' => 'meng',
  '崆' => 'kong',
  '厣' => 'yan',
  '螬' => 'cao',
  '豌' => 'wan',
  '碡' => 'zhou',
  '蚰' => 'you',
  '谫' => 'jian',
  '璺' => 'wen',
  '芈' => 'mi',
  '煸' => 'bian',
  '膦' => 'lin',
  '砜' => 'feng',
  '钇' => 'yi',
  '拃' => 'zhan',
  '钌' => 'liao',
  '伓' => 'pi',
  '瘏' => 'tu',
  '缁' => 'zi',
  '畋' => 'tian',
  '黥' => 'qing',
  '淝' => 'fei',
  '浼' => 'mei',
  '簋' => 'gui',
  '崦' => 'yan',
  '蚱' => 'zha',
  '龀' => 'chen',
  '洮' => 'tao',
  '殪' => 'yi',
  '犄' => 'ji',
  '蕞' => 'zui',
  '硗' => 'qiao',
  '礻' => 'shi',
  '洧' => 'wei',
  '硎' => 'xing',
  '柷' => 'zhu',
  '襁' => 'qiang',
  '饣' => 'shi',
  '栀' => 'zhi',
  '郸' => 'dan',
  '脘' => 'wan',
  '瓿' => 'bu',
  '悃' => 'kun',
  '硖' => 'xia',
  '瘐' => 'yu',
  '鹌' => 'an',
  '荸' => 'bi',
  '笤' => 'tiao',
  '埘' => 'shi',
  '滏' => 'fu',
  '嵛' => 'yu',
  '疳' => 'gan',
  '剀' => 'kai',
  '躜' => 'zuan',
  '糍' => 'ci',
  '爝' => 'jue',
  '橥' => 'zhu',
  '晗' => 'han',
  '冂' => 'jiong',
  '褙' => 'bei',
  '垞' => 'cha',
  '钋' => 'po',
  '蠼' => 'qu',
  '锛' => 'ben',
  '垲' => 'kai',
  '杩' => 'ma',
  '硭' => 'mang',
  '蒴' => 'shuo',
  '玠' => 'jie',
  '猊' => 'ni',
  '踣' => 'bo',
  '湔' => 'jian',
  '螳' => 'tang',
  '舄' => 'xi',
  '阝' => 'fu',
  '眚' => 'sheng',
  '褰' => 'qian',
  '奘' => 'zang',
  '狳' => 'yu',
  '袈' => 'jia',
  '曛' => 'xun',
  '荛' => 'rao',
  '毳' => 'cui',
  '糸' => 'mi',
  '擐' => 'huan',
  '萏' => 'dan',
  '袷' => 'jia',
  '徭' => 'yao',
  '砀' => 'dang',
  '撙' => 'zun',
  '鍪' => 'mou',
  '獍' => 'jing',
  '辋' => 'wang',
  '箦' => 'ze',
  '裒' => 'pou',
  '黉' => 'hong',
  '鸲' => 'qu',
  '锴' => 'kai',
  '徕' => 'lai',
  '绲' => 'gun',
  '恧' => 'nv',
  '犰' => 'qiu',
  '唼' => 'sha',
  '纰' => 'pi',
  '栌' => 'lu',
  '镆' => 'mo',
  '胍' => 'gua',
  '骱' => 'jie',
  '瘌' => 'la',
  '謦' => 'qing',
  '汆' => 'cuan',
  '砝' => 'fa',
  '蚪' => 'dou',
  '肟' => 'wo',
  '崑' => 'kun',
  '鸪' => 'gu',
  '蚧' => 'jie',
  '趼' => 'jian',
  '翀' => 'chong',
  '吣' => 'qin',
  '傺' => 'chi',
  '袼' => 'ge',
  '貘' => 'mo',
  '苘' => 'qing',
  '睖' => 'leng',
  '雰' => 'fen',
  '氆' => 'pu',
  '氇' => 'lu',
  '甏' => 'beng',
  '哚' => 'duo',
  '滗' => 'bi',
  '昉' => 'fang',
  '猱' => 'nao',
  '鼍' => 'tuo',
  '屦' => 'ju',
  '郓' => 'yun',
  '埴' => 'zhi',
  '鬲' => 'ge',
